
LEXICON N

!!Nouns1
!<@"N1.fst" %+Noun:0> Nouns1 ;
!<@"N1S.fst" %+Noun:0> Nouns1S ;
!<@"N2.fst" %+Noun:0> Nouns2 ;
!<@"N3.fst" %+Noun:0> Nouns3 ;
!Exceptions for "klass"
хищнойчи+NCom+Inanim+Cnt:хищнойчи kudo-N ;
хлам+NCom+Inanim+Cnt:хлам kal-N ;
Хлебников+NPrp+Anim+Cnt+SurnameM:Хлебников kal-N ;
Хлебникова+NPrp+Anim+Cnt+SurnameF:Хлебникова kudo-N ;
хлебозавод+NCom+Inanim+Cnt:хлебозавод kal-N ;
хлебопекарня+NCom+Inanim+Cnt:хлебопекарня kudo-N ;
хлебороб+NCom+Inanim+Cnt:хлебороб kal-N ;
хлопадема+NCom+Inanim+Cnt:хлопадема kudo-N ;
хлопаемка+NCom+Inanim+Cnt:хлопаемка kudo-N ;
хлопочамо+NCom+Inanim+Cnt:хлопочамо kudo-N ;
хлопчатник+NCom+Inanim+Cnt:хлопчатник lak-N ;
хлор+NCom+Inanim+Cnt:хлор kal-N ;
хлорофилл+NCom+Inanim+Cnt:хлорофилл kal-N ;
хлорофос+NCom+Inanim+Cnt:хлорофос osh-N ;
хлынямо+NCom+Inanim+Cnt:хлынямо kudo-N ;
хлыст+NCom+Inanim+Cnt:хлыст kit-N ;
хлыстядема+NCom+Inanim+Cnt:хлыстядема kudo-N ;
хлюст+NCom+Inanim+Cnt:хлюст kit-N ;
Хмелько+NPrp:Хмелько kudo-N ;
Хмельницкая+NPrp+Anim+Cnt+SurnameF:Хмельницкая kudo-N ;
Хмельницкий+NPrp+Anim+Cnt+SurnameM:Хмельницкий kal-N ;
хо+NCom+Inanim+Cnt:хо kudo-N ;
хобот+NCom+Inanim+Cnt:хобот kit-N ;
хоботке+NCom+Inanim+Cnt:хоботке kudo-N ;
Ховра+NPrp:Ховра kudo-N ;
ход+NCom+Inanim+Cnt:ход kal-N ;
ходик+NCom+Inanim+Cnt:ходик lak-N ;
хожалка+NCom+Inanim+Cnt:хожалка kudo-N ;
хозар+NCom+Anim+Cnt:хозар kal-N ;
хозмаг+NCom+Inanim+Cnt:хозмаг kal-N ;
хозрасчёт+NCom+Inanim+Cnt:хозрасчёт kit-N ;
хозяин+NCom+Inanim+Cnt:хозяин kal-N ;
хозяйничамо+NCom+Inanim+Cnt:хозяйничамо kudo-N ;
хозяйства+NCom+Inanim+Cnt:хозяйства kudo-N ;
хозяйственник+NCom+Anim+Cnt:хозяйственник lak-N ;
хозяйствине+NCom+Inanim+Cnt:хозяйствине kudo-N ;
хозярай+NCom+Inanim+Cnt:хозярай kal-N ;
хокей+NCom+Inanim+Cnt:хокей kal-N ;
хоккей+NCom+Inanim+Cnt:хоккей kal-N ;
холера+NCom+Inanim+Cnt:холера kudo-N ;
холецистит+NCom+Inanim+Cnt:холецистит kit-N ;
холодильник+NCom+Inanim+Cnt:холодильник lak-N ;
холоп+NCom+Inanim+Cnt:холоп kal-N ;
холостой+Adj:холостой kal-N ;
холямо+NCom+Inanim+Cnt:холямо kudo-N ;
Хома+NPrp+Anim+Cnt+FirstM:Хома kudo-N ;
хор+NCom+Inanim+Cnt:хор kal-N ;
хорасан+NCom+Inanim+Cnt:хорасан kal-N ;
хорват+NCom+Anim+Cnt:хорват kit-N ;
хорватава+NCom+Composite+Anim+Cnt:хорватава kudo-N ;
хорда+NCom+Inanim+Cnt:хорда kudo-N ;
хорей+NCom+Inanim+Cnt:хорей kal-N ;
хорист+NCom+Anim+Cnt:хорист kit-N ;
хоркстамо+NCom+Inanim+Cnt:хоркстамо kudo-N ;
хормейстер+NCom+Inanim+Cnt:хормейстер kal-N ;
хоровод+NCom+Inanim+Cnt:хоровод kal-N ;
хорома+NCom+Inanim+Cnt:хорома kudo-N ;
хорь+NCom+Inanim+Cnt:хорь kal-N ;
Хоттабыч+NPrp+Anim+Cnt+PatronymM+Familiar:Хоттабыч osh-N ;
хохол+NCom+Anim+Cnt:хохол kal-N ;
храбройчи+NCom+Inanim+Cnt:храбройчи kudo-N ;
храм+NCom+Inanim+Cnt:храм kal-N ;
хранилища+NCom+Inanim+Cnt:хранилища kudo-N ;
хрестоматия+NCom+Inanim+Cnt:хрестоматия kudo-N ;
хризантема+NCom+Inanim+Cnt:хризантема kudo-N ;
христа+NCom:христа kudo-N ;
христиан+NCom+Anim+Cnt:христиан kal-N ;
христианин+NCom+Inanim+Cnt:христианин kal-N ;
христианства+NCom+Inanim+Cnt:христианства kudo-N ;
Христин+NPrp+Anim+Cnt+SurnameM:Христин kal-N ;
Христина+NPrp+Anim+Cnt+SurnameF:Христина kudo-N ;
Христос+NPrp+Anim+Cnt+FirstM:Христос osh-N ;
Христофор+NPrp+Anim+Cnt+FirstM:Христофор kal-N ;
Хрола+NPrp+Anim+Cnt+FirstM:Хрола kudo-N ;
Хролка+NPrp+Anim+Cnt+FirstM:Хролка kudo-N ;
Хролович+NPrp+Anim+Cnt+PatronymM:Хролович osh-N ;
хроловозкс+NCom+Inanim+Cnt:хроловозкс osh-N ;
хроловоскс+NCom+Inanim+Cnt:хроловоскс osh-N ;
хром+NCom+Inanim+Cnt:хром kal-N ;
хромосома+NCom+Inanim+Cnt:хромосома kudo-N ;
Хромуша+NPrp+Anim+Cnt+FirstM:Хромуша kudo-N ;
хроник+NCom+Inanim+Cnt:хроник lak-N ;
хроника+NCom+Inanim+Cnt:хроника kudo-N ;
хронология+NCom+Inanim+Cnt:хронология kudo-N ;
хронометра+NCom+Inanim+Cnt:хронометра kudo-N ;
хронометраж+NCom+Inanim+Cnt:хронометраж kal-N ;
хроп+NCom:хроп kal-N ;
хропадема+NCom+Inanim+Cnt:хропадема kudo-N ;
хрусталь+NCom+Inanim+Cnt:хрусталь kal-N ;
хрюкадема+NCom+Inanim+Cnt:хрюкадема kudo-N ;
хрюкаема+NCom+Inanim+Cnt:хрюкаема kudo-N ;
Хуаныч+NPrp+Orth_familiar+Anim+Cnt+PatronymM+Familiar:Хуаныч osh-N ;
Хуваныч+NPrp+Orth_familiar+Anim+Cnt+PatronymM+Familiar:Хуваныч osh-N ;
художник+NCom+Anim+Cnt:художник lak-N ;
Худяков+NPrp+Anim+Cnt+SurnameM:Худяков kal-N ;
Худякова+NPrp+Anim+Cnt+SurnameF:Худякова kudo-N ;
хулиган+NCom+Inanim+Cnt:хулиган kal-N ;
хулиганства+NCom+Inanim+Cnt:хулиганства kudo-N ;
хунт+NCom+Inanim+Cnt:хунт kit-N ;
хунта+NCom+Inanim+Cnt:хунта kudo-N ;
хурма+NCom+Inanim+Cnt:хурма kudo-N ;
хутор+NCom+Inanim+Cnt:хутор kal-N ;
цапа+NCom+Inanim+Cnt:цапа kudo-N ;
цападема+NCom+Inanim+Cnt:цападема kudo-N ;
Цаплин+NPrp+Anim+Cnt+SurnameM:Цаплин kal-N ;
Цаплина+NPrp+Anim+Cnt+SurnameF:Цаплина kudo-N ;
цапля+NCom+Inanim+Cnt:цапля kudo-N ;
царевич+NCom+Inanim+Cnt:царевич kal-N ;
Царевич+NPrp+Anim+Cnt+PatronymM:Царевич osh-N ;
Царевна+NPrp+Anim+Cnt+PatronymF:Царевна kudo-N ;
царизма+NCom+Inanim+Cnt:царизма kudo-N ;
царства+NCom+Inanim+Cnt:царства kudo-N ;
царствия+NCom+Inanim+Cnt:царствия kudo-N ;
царствования+NCom+Inanim+Cnt:царствования kudo-N ;
царь+NCom+Anim+Cnt:царь kal-N ;
царьава+NCom+Composite+Anim+Cnt:царьава kudo-N ;
Царьградов+NPrp+Anim+Cnt+SurnameM:Царьградов kal-N ;
Царьградова+NPrp+Anim+Cnt+SurnameF:Царьградова kudo-N ;
царя+NCom:царя kudo-N ;
Цвелев+NPrp+Anim+Cnt+SurnameM:Цвелев kal-N ;
Цвелева+NPrp+Anim+Cnt+SurnameF:Цвелева kudo-N ;
цвет+NCom+Inanim+Cnt:цвет kit-N ;
цветямо+NCom+Inanim+Cnt:цветямо kudo-N ;
цветямошка+NCom+Inanim+Cnt:цветямошка kudo-N ;
Цевановская+NPrp+Anim+Cnt+SurnameF:Цевановская kudo-N ;
Цевановский+NPrp+Anim+Cnt+SurnameM:Цевановский kal-N ;
цезий+NCom+Inanim+Cnt:цезий kal-N ;
цезура+NCom+Inanim+Cnt:цезура kudo-N ;
цеканзюро+NCom+Inanim+Cnt:цеканзюро kudo-N ;
цела+NCom+Inanim+Cnt:цела kudo-N ;
целезна+NCom+Inanim+Cnt:целезна kudo-N ;
целина+NCom+Inanim+Cnt:целина kudo-N ;
целинник+NCom+Inanim+Cnt:целинник lak-N ;
целковой+NCom+Inanim+Cnt:целковой kal-N ;
целковойне+NCom+DimNE+Inanim+Cnt:целковойне kudo-N ;
целлофан+NCom+Inanim+Cnt:целлофан kal-N ;
целлулоид+NCom+Inanim+Cnt:целлулоид kal-N ;
целлюлоза+NCom+Inanim+Cnt:целлюлоза kudo-N ;
Целуйко+NPrp:Целуйко kudo-N ;
цель+NCom+Inanim+Cnt:цель kal-N ;
целькс+NCom+Inanim+Cnt:целькс osh-N ;
целься+NCom+Inanim+Cnt:целься kudo-N ;
цельця+NCom+Inanim+Cnt:цельця kudo-N ;
цельцякель+NCom+Inanim+Cnt:цельцякель kal-N ;
целямо+NCom+Inanim+Cnt:целямо kudo-N ;
цемент+NCom+Inanim+Cnt:цемент kit-N ;
цементировамо+NCom+Inanim+Cnt:цементировамо kudo-N ;
ценз+NCom+Inanim+Cnt:ценз osh-N ;
цензор+NCom+Inanim+Cnt:цензор kal-N ;
цензура+NCom+Inanim+Cnt:цензура kudo-N ;
ценник+NCom+Inanim+Cnt:ценник lak-N ;
цент+NCom+Inanim+Cnt:цент kit-N ;
центнер+NCom+Inanim+Cnt:центнер kal-N ;
центра+NCom+Inanim+Cnt:центра kudo-N ;
централизация+NCom+Inanim+Cnt:централизация kudo-N ;
централизовамо+NCom+Inanim+Cnt:централизовамо kudo-N ;
центрифуга+NCom+Inanim+Cnt:центрифуга kudo-N ;
цеп+NCom+Inanim+Cnt:цеп kal-N ;
цепке+NCom+Inanim+Cnt:цепке kudo-N ;
цепь+NCom+Inanim+Cnt:цеп kal-N ;
Цербер+NPrp+Anim+Cnt:Цербер kal-N ;
церемония+NCom+Inanim+Cnt:церемония kudo-N ;
церепка+NCom+Inanim+Cnt:церепка kudo-N ;
церепкине+NCom+Inanim+Cnt:церепкине kudo-N ;
церта+NCom+Inanim+Cnt:церта kudo-N ;
цертавкс+NCom+Inanim+Cnt:цертавкс osh-N ;
цертамо+NCom+Inanim+Cnt:цертамо kudo-N ;
церыкова+NCom+Inanim+Cnt:церыкова kudo-N ;
церькова+NCom+Inanim+Cnt:церькова kudo-N ;
церьковабаяга+NCom+Inanim+Cnt:церьковабаяга kudo-N ;
церьковавеле+NCom+Inanim+Cnt:церьковавеле kudo-N ;
церьковапря+NCom+Inanim+Cnt:церьковапря kudo-N ;
церьковине+NCom:церьковине kudo-N ;
церькс+NCom+Inanim+Cnt:церькс osh-N ;
церькске+NCom+DimKE+Inanim+Cnt:церькске kudo-N ;
церьпала+NCom+Inanim+Cnt:церьпала kudo-N ;
цетлем+NCom+Inanim+Cnt:цетлем kal-N ;
цетмар+NCom+Inanim+Cnt:цетмар kal-N ;
Цетравич+NPrp+Anim+Cnt+PatronymM:Цетравич osh-N ;
цетьверьк+NCom+Inanim+Cnt:цетьверьк lak-N ;
цех+NCom+Inanim+Cnt:цех kal-N ;
цецине+NCom+Inanim+Cnt:цецине kudo-N ;
цецька+NCom+Inanim+Cnt:цецька kudo-N ;
цеця+NCom+Inanim+Cnt:цеця kudo-N ;
цецябаляга+NCom+Inanim+Cnt:цецябаляга kudo-N ;
цецяка+NCom+Inanim+Cnt:цецяка kudo-N ;
цецяланго+NCom+Inanim+Cnt:цецялангУ2 pango-N ;
цецялопине+NCom+Anim+Cnt:цецялопине kudo-N ;
цецяпаця+NCom+Inanim+Cnt:цецяпаця kudo-N ;
цецяпусмо+NCom+Inanim+Cnt:цецяпусмо kudo-N ;
цецячакш+NCom+Inanim+Cnt:цецячакш osh-N ;
цёка+NCom+Inanim+Cnt:цёка kudo-N ;
цёканзвро+NCom+Inanim+Cnt:цёканзвро kudo-N ;
цёканзюро+NCom+Inanim+Cnt:цёканзюро kudo-N ;
цёканька+NCom+Inanim+Cnt:цёканька kudo-N ;
цёканьсюро+NCom+Inanim+Cnt:цёканьсюро kudo-N ;
цёканямо+NCom+Inanim+Cnt:цёканямо kudo-N ;
цёкине+NCom+Inanim+Cnt:цёкине kudo-N ;
цёко+NCom+Inanim+Cnt:цёко kudo-N ;
цёкобока+NCom+Inanim+Cnt:цёкобока kudo-N ;
цёков+NCom+Inanim+Cnt:цёков kal-N ;
Цёков+NPrp+Anim+Cnt+SurnameM:Цёков kal-N ;
Цёкова+NPrp+Anim+Cnt+SurnameF:Цёкова kudo-N ;
цёковне+NCom+Inanim+Cnt:цёковне kudo-N ;
цёкокаркс+NCom+Inanim+Cnt:цёкокаркс osh-N ;
цёкокарькс+NCom+Inanim+Cnt:цёкокарькс kal-N ;
цёкокерькс+NCom+Inanim+Cnt:цёкокерькс kal-N ;
цёконаряд+NCom+Inanim+Cnt:цёконаряд kal-N ;
цёкопулагай+NCom+Inanim+Cnt:цёкопулагай kal-N ;
цёкопулай+NCom+Inanim+Cnt:цёкопулай kal-N ;
цёкордома+NCom+Inanim+Cnt:цёкордома kudo-N ;
цёкс+NCom+Inanim+Cnt:цёкс osh-N ;
цёкушка+NCom+Inanim+Cnt:цёкушка kudo-N ;
цёлакчи+NCom+Inanim+Cnt:цёлакчи kudo-N ;
цёмака+NCom+Inanim+Cnt:цёмака kudo-N ;
цёмара+NCom+Inanim+Cnt:цёмара kudo-N ;
цёр+NCom+Inanim+Cnt:цёр kal-N ;
цёра+NCom+Anim+Cnt:цёра kudo-N ;
цёрааля+NCom+Anim+Cnt:цёрааля kudo-N ;
цёрабай+NCom+Anim+Cnt:цёрабай kal-N ;
цёрабайне+NCom+Anim+Cnt:цёрабайне kudo-N ;
цёравайгель+NCom+Inanim+Cnt:цёравайгель kal-N ;
цёравий+NCom+Inanim+Cnt:цёравий kal-N ;
цёрака+NCom+Anim+Cnt:цёрака kudo-N ;
цёракай+NCom+VocatKAJ+Anim+Cnt:цёракай kal-N ;
цёракс+NCom+Inanim+NCnt:цёракс osh-N ;
цёраксчи+NCom+Inanim+Cnt:цёраксчи kudo-N ;
цёракш+NCom+Inanim+Cnt:цёракш osh-N ;
цёраломань+NCom+Anim+Cnt:цёраломань kal-N ;
цёранякай+NCom+VocatKAJ+Anim+Cnt:цёранякай kal-N ;
цёрапакш+NCom+Anim+Cnt:цёрапакш osh-N ;
цёрапакша+NCom+Anim+Cnt:цёрапакша kudo-N ;
цёратяка+NCom+Anim+Cnt:цёратяка kudo-N ;
цёраэйде+NCom+Anim+Cnt:цёраэйдИ2 teshte-N ;
цёраэйкакш+NCom+Anim+Cnt:цёраэйкакш osh-N ;
цёрка+NCom+DimKA+Anim+Cnt:цёрка kudo-N ;
цёрыне+NCom+Anim+Cnt:цёрыне kudo-N ;
цёрынька+NCom+DimNYKA+Anim+Cnt:цёрынька kudo-N ;
цёт+NCom+Inanim+Cnt:цёт kit-N ;
цётавкс+NCom+Inanim+Cnt:цётавкс osh-N ;
цётамо+NCom+Inanim+Cnt:цётамо kudo-N ;
цётмар+NCom+Inanim+Cnt:цётмар kal-N ;
цётмарка+NCom+Inanim+Cnt:цётмарка kudo-N ;
цётмарнэ+NCom+Inanim+Cnt:цётмарнэ kudo-N ;
цётмарсудо+NCom+Inanim+Cnt:цётмарсудо kudo-N ;
цётор+NCom+Inanim+Cnt:цётор kal-N ;
Цёторкин+NPrp+Anim+Cnt+SurnameM:Цёторкин kal-N ;
Цёторкина+NPrp+Anim+Cnt+SurnameF:Цёторкина kudo-N ;
цёх+NCom+Inanim+Cnt:цёх kal-N ;
цёхадема+NCom+Inanim+Cnt:цёхадема kudo-N ;
цёцяняпря+NCom+Inanim+Cnt:цёцяняпря kudo-N ;
циан+NCom+Inanim+Cnt:циан kal-N ;
цибилик+NCom+Inanim+Cnt:цибилик lak-N ;
Цибирев+NPrp+Anim+Cnt+SurnameM:Цибирев kal-N ;
Цибирева+NPrp+Anim+Cnt+SurnameF:Цибирева kudo-N ;
цибирь+NCom+Inanim+Cnt:цибирь kal-N ;
цибирькай+NCom+Inanim+Cnt:цибирькай kal-N ;
цивилизация+NCom+Inanim+Cnt:цивилизация kudo-N ;
цивиця+NCom+Inanim+Cnt:цивиця kudo-N ;
цивтёр+NCom+Inanim+Cnt:цивтёр kal-N ;
цивтёргадома+NCom+Inanim+Cnt:цивтёргадома kudo-N ;
цивтёрдома+NCom+Inanim+Cnt:цивтёрдома kudo-N ;
цивтёркат+NCom+Inanim+Cnt:цивтёркат kit-N ;
цивторкай+NCom+Inanim+Cnt:цивторкай kal-N ;
цивця+NCom+Inanim+Cnt:цивця kudo-N ;
циган+NCom+Inanim+Cnt:циган kal-N ;
цигарка+NCom+Inanim+Cnt:цигарка kudo-N ;
цигаркапе+NCom+Inanim+Cnt:цигаркапе kudo-N ;
цигейка+NCom+Inanim+Cnt:цигейка kudo-N ;
цидярдовкс+NCom+Inanim+Cnt:цидярдовкс osh-N ;
цидярдома+NCom+Inanim+Cnt:цидярдома kudo-N ;
цидярдомачи+NCom+Inanim+Cnt:цидярдомачи kudo-N ;
цидяркс+NCom+Inanim+Cnt:цидяркс kal-N ;
цийнема+NCom+Inanim+Cnt:цийнема kudo-N ;
цика+NCom+Anim+Cnt:цика kudo-N ;
цикаава+NCom+Composite+Anim+Cnt:цикаава kudo-N ;
цикадема+NCom+Inanim+Cnt:цикадема kudo-N ;
цикаемка+NCom+Inanim+Cnt:цикаемка kudo-N ;
цикатейтерь+NCom+Anim+Cnt:цикатейтерь kal-N ;
цикла+NCom+Inanim+Cnt:цикла kudo-N ;
цикламен+NCom+Inanim+Cnt:цикламен kal-N ;
циклон+NCom+Inanim+Cnt:циклон kal-N ;
циклоп+NCom+Inanim+Cnt:циклоп kal-N ;
цикневкс+NCom+Inanim+Cnt:цикневкс kal-N ;
цикнема+NCom+Inanim+Cnt:цикнема kudo-N ;
циледема+NCom+Inanim+Cnt:циледема kudo-N ;
цилемпочко+NCom+Inanim+Cnt:цилемпочкУ2 pango-N ;
цилига+NCom+Inanim+Cnt:цилига kudo-N ;
цилизник+NCom+Inanim+Cnt:цилизник lak-N ;
цилик+NCom+Inanim+Cnt:цилик lak-N ;
цилим+NCom+Inanim+Cnt:цилим kal-N ;
цилимка+NCom+Inanim+Cnt:цилимка kudo-N ;
цилимне+NCom+Inanim+Cnt:цилимне kudo-N ;
цилимпей+NCom+Inanim+Cnt:цилимпей kal-N ;
цилиндра+NCom+Inanim+Cnt:цилиндра kudo-N ;
циль+NCom+Inanim+Cnt:циль kal-N ;
цильдернине+NCom+Inanim+Cnt:цильдернине kudo-N ;
цильдерька+NCom+Inanim+Cnt:цильдерька kudo-N ;
цильдёр+NCom+Inanim+Cnt:цильдёр kal-N ;
цильдёрдома+NCom+Inanim+Cnt:цильдёрдома kudo-N ;
цилькадема+NCom+Inanim+Cnt:цилькадема kudo-N ;
цилькаемка+NCom+Inanim+Cnt:цилькаемка kudo-N ;
цилько+NCom+Inanim+Cnt:цилько kudo-N ;
цильнема+NCom+Inanim+Cnt:цильнема kudo-N ;
цильцей+NCom+Inanim+Cnt:цильцей kal-N ;
цильцядема+NCom+Inanim+Cnt:цильцядема kudo-N ;
цильцяима+NCom+Inanim+Cnt:цильцяима kudo-N ;
циляга+NCom+Inanim+Cnt:циляга kudo-N ;
цилягай+NCom+Inanim+Cnt:цилягай kal-N ;
циляк+NCom+Inanim+Cnt:циляк lak-N ;
циляньпей+NCom+Inanim+Cnt:циляньпей kal-N ;
цимбала+NCom+Inanim+Cnt:цимбала kudo-N ;
цимбельдема+NCom+Inanim+Cnt:цимбельдема kudo-N ;
цимбиль+NCom+Inanim+Cnt:цимбиль kal-N ;
цимбир+NCom+Inanim+Cnt:цимбир kal-N ;
цимбирь+NCom+Inanim+Cnt:цимбирь kal-N ;
Цимбирь+NPrp+Inanim+NCnt+Settlement:Цимбирь kal-N ;
цимболдома+NCom+Inanim+Cnt:цимболдома kudo-N ;
цимболкс+NCom+Inanim+Cnt:цимболкс osh-N ;
Цинаев+NPrp+Anim+Cnt+SurnameM:Цинаев kal-N ;
Цинаева+NPrp+Anim+Cnt+SurnameF:Цинаева kudo-N ;
цинга+NCom+Inanim+Cnt:цинга kudo-N ;
циндердамо+NCom+Inanim+Cnt:циндердамо kudo-N ;
циндерне+NCom+Inanim+Cnt:циндерне kudo-N ;
циндерь+NCom+Inanim+Cnt:циндерь kal-N ;
цинизма+NCom+Inanim+Cnt:цинизма kudo-N ;
циник+NCom+Anim+Cnt:циник lak-N ;
цинк+NCom+Inanim+Cnt:цинк lak-N ;
цинковамо+NCom+Inanim+Cnt:цинковамо kudo-N ;
цинкография+NCom+Inanim+Cnt:цинкография kudo-N ;
цинния+NCom+Inanim+Cnt:цинния kudo-N ;
цинькадема+NCom+Inanim+Cnt:цинькадема kudo-N ;
ципа+NCom+Inanim+Cnt:ципа kudo-N ;
ципадема+NCom+Inanim+Cnt:ципадема kudo-N ;
ципака+NCom+Inanim+Cnt:ципака kudo-N ;
Ципакин+NPrp+Anim+Cnt+SurnameM:Ципакин kal-N ;
Ципакина+NPrp+Anim+Cnt+SurnameF:Ципакина kudo-N ;
ципакине+NCom+Inanim+Cnt:ципакине kudo-N ;
ципельдема+NCom+Inanim+Cnt:ципельдема kudo-N ;
ципелькс+NCom+Inanim+Cnt:ципелькс kal-N ;
ципельнямо+NCom+Inanim+Cnt:ципельнямо kudo-N ;
ципирь+NCom+Inanim+Cnt:ципирь kal-N ;
ципирькай+NCom+Inanim+Cnt:ципирькай kal-N ;
ципка+NCom+Inanim+Cnt:ципка kudo-N ;
циповка+NCom+Inanim+Cnt:циповка kudo-N ;
ципушкат+NCom+Inanim+Cnt:ципушкат kit-N ;
ципушкиямо+NCom+Inanim+Cnt:ципушкиямо kudo-N ;
цирей+NCom+Inanim+Cnt:цирей kal-N ;
цирейлопа+NCom+Inanim+Cnt:цирейлопа kudo-N ;
цирейюр+NCom+Inanim+Cnt:цирейюр kal-N ;
Цирий+NPrp+Anim+Cnt+SurnameM:Цирий kal-N ;
цирицька+NCom+Inanim+Cnt:цирицька kudo-N ;
цирк+NCom+Inanim+Cnt:цирк lak-N ;
циркач+NCom+Inanim+Cnt:циркач osh-N ;
циркуль+NCom+Inanim+Cnt:циркуль kal-N ;
циркуляр+NCom+Inanim+Cnt:циркуляр kal-N ;
цирне+NCom+Inanim+Cnt:цирне kudo-N ;
цирневтема+NCom+Inanim+Cnt:цирневтема kudo-N ;
цирнема+NCom+Inanim+Cnt:цирнема kudo-N ;
цирроз+NCom+Inanim+Cnt:цирроз osh-N ;
цирь+NCom+Inanim+Cnt:цирь kal-N ;
цирькадема+NCom+Inanim+Cnt:цирькадема kudo-N ;
Цирьков+NPrp+Anim+Cnt+SurnameM:Цирьков kal-N ;
Цирькова+NPrp+Anim+Cnt+SurnameF:Цирькова kudo-N ;
цирькун+NCom+Inanim+Cnt:цирькун kal-N ;
цисла+NCom+Inanim+Cnt:цисла kudo-N ;
цистерна+NCom+Inanim+Cnt:цистерна kudo-N ;
цистит+NCom+Inanim+Cnt:цистит kit-N ;
цитадель+NCom+Inanim+Cnt:цитадель kal-N ;
цитата+NCom+Inanim+Cnt:цитата kudo-N ;
цитердема+NCom+Inanim+Cnt:цитердема kudo-N ;
цитерьвирь+NCom+Inanim+Cnt:цитерьвирь kal-N ;
цитерькс+NCom+Inanim+Cnt:цитерькс osh-N ;
цитёрдомне+NCom+Inanim+Cnt:цитёрдомне kudo-N ;
цитёркс+NCom+Inanim+Cnt:цитёркс kal-N ;
цитёркспуло+NCom+Inanim+Cnt:цитёркспуло kudo-N ;
цитирь+NCom+Inanim+Cnt:цитирь kal-N ;
цитневкс+NCom+Inanim+Cnt:цитневкс kal-N ;
цитнема+NCom+Inanim+Cnt:цитнема kudo-N ;
цитнемачи+NCom+Inanim+Cnt:цитнемачи kudo-N ;
цитордома+NCom+Inanim+Cnt:цитордома kudo-N ;
цитрус+NCom+Inanim+Cnt:цитрус osh-N ;
цитькс+NCom+Inanim+Cnt:цитькс osh-N ;
цитьпуло+NCom+Inanim+Cnt:цитьпуло kudo-N ;
циферблат+NCom+Inanim+Cnt:циферблат kit-N ;
цифра+NCom+Inanim+Cnt:цифра kudo-N ;
цифця+NCom+Inanim+Cnt:цифця kudo-N ;
цихельдема+NCom+Inanim+Cnt:цихельдема kudo-N ;
цихелькай+NCom+Inanim+Cnt:цихелькай kal-N ;
цицарка+NCom+Inanim+Cnt:цицарка kudo-N ;
Цицерон+NPrp+Anim+Cnt+SurnameM:Цицерон kal-N ;
цицёф+NCom+Inanim+Cnt:цицёф kal-N ;
цицига+NCom+Inanim+Cnt:цицига kudo-N ;
Цициган+NPrp+Anim+Cnt+FirstM:Цициган kal-N ;
цицилька+NCom+Inanim+Cnt:цицилька kudo-N ;
цицина+NCom+Inanim+Cnt:цицина kudo-N ;
цицинапильге+NCom+Inanim+Cnt:цицинапильгИ2 tinge-N ;
цицирькай+NCom+Inanim+Cnt:цицирькай kal-N ;
цициря+NCom+Inanim+Cnt:цициря kudo-N ;
цицька+NCom+Inanim+Cnt:цицька kudo-N ;
цицькине+NCom+Inanim+Cnt:цицькине kudo-N ;
цицявиця+NCom+Inanim+Cnt:цицявиця kudo-N ;
цицявишка+NCom+Inanim+Cnt:цицявишка kudo-N ;
цицявка+NCom+Inanim+Cnt:цицявка kudo-N ;
цицяка+NCom+Inanim+Cnt:цицяка kudo-N ;
цокнома+NCom+Inanim+Cnt:цокнома kudo-N ;
цоколь+NCom+Inanim+Cnt:цоколь kal-N ;
цопадема+NCom+Inanim+Cnt:цопадема kudo-N ;
цопамо+NCom+Inanim+Cnt:цопамо kudo-N ;
цыган+NCom+Anim+Cnt:цыган kal-N ;
цыганава+NCom+Composite+Anim+Cnt:цыганава kudo-N ;
Цыганкин+NPrp+Anim+Cnt+SurnameM:Цыганкин kal-N ;
Цыганкина+NPrp+Anim+Cnt+SurnameF:Цыганкина kudo-N ;
Цыганов+NPrp+Anim+Cnt+SurnameM:Цыганов kal-N ;
Цыганова+NPrp+Anim+Cnt+SurnameF:Цыганова kudo-N ;
цыгарка+NCom:цыгарка kudo-N ;
цынга+NCom+Inanim+Cnt:цынга kudo-N ;
цэвка+NCom+Inanim+Cnt:цэвка kudo-N ;
цэлка+NCom+Inanim+Cnt:цэлка kudo-N ;
цэльня+NCom+Inanim+Cnt:цэльня kudo-N ;
цюдавкс+NCom+Inanim+Cnt:цюдавкс osh-N ;
цюдавома+NCom+Inanim+Cnt:цюдавома kudo-N ;
цюку+NCom+Inanim+Cnt:цюку kudo-N ;
цюкушка+NCom+Inanim+Cnt:цюкушка kudo-N ;
цюлан+NCom+Inanim+Cnt:цюлан kal-N ;
цюланбока+NCom+Inanim+Cnt:цюланбока kudo-N ;
цюланнэ+NCom+Inanim+Cnt:цюланнэ kudo-N ;
цюлка+NCom+Inanim+Cnt:цюлка kudo-N ;
цюлкаверьгакс+NCom+Inanim+Cnt:цюлкаверьгакс osh-N ;
цюлкалямка+NCom+Inanim+Cnt:цюлкалямка kudo-N ;
цюлкапильге+NCom+Inanim+Cnt:цюлкапильгИ2 tinge-N ;
цюлкине+NCom+Inanim+Cnt:цюлкине kudo-N ;
цюпан+NCom+Inanim+Cnt:цюпан kal-N ;
цюр+NCom:цюр kal-N ;
цюракстамо+NCom+Inanim+Cnt:цюракстамо kudo-N ;
